Starting DayTraderTestClient...
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "DY"
        },
        {
            "CurrentMarketPrice": 32.55,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 41.627543035993725,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 15,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "EGHT"
        },
        {
            "CurrentMarketPrice": 28.92,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 91.6211293260474,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 16,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "EQH"
        },
        {
            "CurrentMarketPrice": 19.77,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 46.22047244094488,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 18,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "FEYE"
        },
        {
            "CurrentMarketPrice": 67.31,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 53.50451075641917,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 19,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "FTV"
        },
        {
            "CurrentMarketPrice": 25.65,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 69.29510155316606,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 20,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "GES"
        },
        {
            "CurrentMarketPrice": 242.005,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 74.92877492877489,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 21,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "IAC"
        },
        {
            "CurrentMarketPrice": 63.75,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 52.941176470588296,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 22,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "IDCC"
        },
        {
            "CurrentMarketPrice": 139.38,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 79.29313929313926,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 23,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "IFF"
        },
        {
            "CurrentMarketPrice": 460.47,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 63.037825059101664,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 24,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "ILMN"
        },
        {
            "CurrentMarketPrice": 11.57,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 41.7624521072797,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 25,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "INVA"
        },
        {
            "CurrentMarketPrice": 163.86,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 47.09418837675348,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 26,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "IPHI"
        },
        {
            "CurrentMarketPrice": 24.38,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 62.01183431952661,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 27,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "IQ"
        },
        {
            "CurrentMarketPrice": 157.81,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 57.18270571827058,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 28,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "JAZZ"
        },
        {
            "CurrentMarketPrice": 107.76,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 71.34308510638294,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 29,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "JCOM"
        },
        {
            "CurrentMarketPrice": 88.91,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 95.01607717041803,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 30,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "LYV"
        },
        {
            "CurrentMarketPrice": 38.45,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 33.10861423220973,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 31,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "NRG"
        },
        {
            "CurrentMarketPrice": 57.81,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 63.36311941510965,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 32,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "NUVA"
        },
        {
            "CurrentMarketPrice": 265.755,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 61.669685990338195,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 33,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "OKTA"
        },
        {
            "CurrentMarketPrice": 374.235,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 66.92183722804191,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 34,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "PANW"
        },
        {
            "CurrentMarketPrice": 183.92,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 64.72356554698733,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 35,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "PDD"
        },
        {
            "CurrentMarketPrice": 125.32,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 55.67921440261865,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 36,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "PFPT"
        },
        {
            "CurrentMarketPrice": 257.43,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 42.30713770728188,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 37,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "PODD"
        },
        {
            "CurrentMarketPrice": 25.08,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 67.66666666666666,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 38,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "PSTG"
        },
        {
            "CurrentMarketPrice": 129.46,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 59.924487594390484,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 39,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "QTWO"
        },
        {
            "CurrentMarketPrice": 496.68,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 62.12179610714973,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 40,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "RH"
        },
        {
            "CurrentMarketPrice": 247.95,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 65.23237246827466,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 41,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "SE"
        },
        {
            "CurrentMarketPrice": 5.9426,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 22.093023255813904,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 42,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "SIRI"
        },
        {
            "CurrentMarketPrice": 66.59,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 75.67435017165278,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 43,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "SNAP"
        },
        {
            "CurrentMarketPrice": 59.28,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 52.89514866979655,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 44,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "SO"
        },
        {
            "CurrentMarketPrice": 152.63,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 45.93236714975845,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 45,
            "PositionSize": 1,
            "RSI": 0,
